"child","sex","father","mother"
"166.5","female","164.8","160.4"
"169.7","female","171.2","148.2"
"155","female","171.1","154.6"
.,"male","164","165.3"
"164.6","female","164.4","158.5"
"158.5","female","161.1","154.8"
"168.7",.,"172.5","161.7"
"164.8","female","173.4","171"
"170.4","male","165.1","148.5"
"169.1","female","171.8","154.3"
"173","female","168.2","165.8"
"164.6","female","165.7","170.9"
"156.7","female","170","151.5"
"176.2","male","173.5","166.9"
"164","female","174","155.1"
"177.1","female","160.9","158.3"
"184.1",.,"165.6","165.1"
"182.9","male","166.7","162.7"
"165.4","female","178.8","169.8"
"162.7","female","170.9","156.2"
"173.3","male","182.4","152.5"
"165.6","female","177.7","165.2"
"170.5","female","170.4","160.5"
.,"female","172.2","166.2"
"167.6","female","175.3","159.4"
"170.3","male","170.1","157"
"164.6","male","163.7","148.1"
"166.9","female","178.5","166.2"
"164.4","female","165.1","159.6"
"169.8","female","167.5","157.7"
.,"female","163","163.8"
"173.5","male","161.3",.
.,"male",.,"158.9"
"171.5","male","171.7","155.8"
"169.3","male","164.3","162.9"
"161.2","female","175.8","161.2"
"159.5","female","165.4","160.4"
"180.5","male","170.8","167.4"
"167.9","female","168.1","156.4"
"170.1","male","172.8","156"
"161","female","177.2",.
"176.4",.,"167","153.8"
"173.6","female","178.7","156"
.,"male","172.1","162.3"
"166.9","female","167.8",.
"171.2","female","165.8","163.5"
"165.3","male",.,"155.9"
"160","female",.,"164.9"
.,.,"175","162"
"175.1","female","166.3","162.6"
"160.5","female","167.7","160.8"
"176.1","male","161.8","163.8"
"157.2","female","177.8","158.4"
"182.4","male","166.4","166.5"
"160.2","female","171.2","160.1"
.,"male","167.8","157.3"
"169.2","male","172.8","156.2"
"159.4",.,"167.6","156.3"
"174.4","male","178.1","164.7"
"163.6","female","165.9","158.9"
"165.7","male","167.4",.
"169.3","male","172.6","154.3"
"156.8","female",.,"165.9"
"174.1","male","169.7","162"
"174.5","female","163.5","149.7"
"170.7","female","181.4","154.2"
"170.9","male","164.2","162.4"
"163.5","female","167.5","153.5"
"168.5","male","162.9","162"
"162.6",.,"172.4","158.6"
"166","female","173.6","163.6"
"163.8","female","179.5","160.2"
"159.1","female","166.8",.
"171.9","male","167.7","164.3"
.,.,"158.8",.
"169.7","female",.,"165"
"176.2","male",.,"161.1"
"172.3","male","166.1","159.7"
"159.7","female","167.5","152.1"
"171.2","male",.,"158.8"
"166.1","female","168.7",.
"154.9","female","165.4",.
"164.3","male",.,"158"
"183",.,"173.6","162.5"
"161.4","female","167.9",.
"178.8","female","170.8","172.9"
"179.3","male","179.5","151.6"
"170.1","male","168.2","159.9"
"169","female",.,"160.4"
"163.5",.,"167.5","152.5"
"161.7","female","169.1",.
"177","male","180.2","155"
.,"male","179.2","158.6"
"173.1",.,"168.5","166.2"
"167.2","female","167.2","158.4"
"160.9","female","164.3","153.3"
"162.1","female","173.1","160.9"
"174.2","male","174.6","161.9"
"174.1","male","170","168.1"
"172.3","female","177.9","165.4"
"170.3","female","175.4","159.9"
"165.1","male","178.5","154.6"
"175.4","male","165.9","157.7"
"174.9","male",.,"160.4"
"166","female","168.1","163"
"165.3","male","165.8","150.2"
"169.4","female","168.9","167.4"
"160.1","female",.,"151.9"
"161.5","female","166.7","161.9"
"159.3","female","167.6",.
"167.3","female",.,.
.,"female","174.8","163.3"
"166.1","female","179.3","157.3"
