income,education,experience
33.9522,12,3
124.6808,16,18
140.4259,12,16
79.6559,14,14
145.1946,16,14
1000.2209,16,11
1031.7275,15,10
114.6753,14,16
164.9912,15,20
194.0739,16,18
590.6389,18,19
256.0398,12,6
68.9581,13,20
305.99,15,19
238.2775,14,10
158.8376,14,5
38.0821,14,1
1769.596,16,17
553.8288,14,19
270.3041,16,7
84.8069,12,9
214.4428,13,20
64.3315,14,7
327.3432,12,18
528.2885,14,9
32.8672,16,5
283.2332,16,11
183.5108,13,15
112.8309,16,0
99.4439,16,3
21.3997,13,1
38.1273,12,1
326.4669,12,22
112.2386,12,12
741.5644,11,12
60.0372,16,5
1285.7706,16,22
703.4148,16,4
448.9501,16,2
235.4039,15,7
49.4056,13,4
597.6648,16,2
256.674,14,16
113.7679,13,13
121.7915,13,7
429.3105,16,16
174.542,13,23
212.5539,12,21
607.5776,16,10
91.2944,18,21
84.5665,13,7
192.656,15,9
81.5816,16,13
90.5964,13,2
24.596800000000002,16,2
150.078,13,13
638.3194,16,19
143.8696,12,22
712.5217,13,14
104.2831,13,15
35.4984,16,5
88.879,13,14
144.3586,12,11
191.9628,12,14
162.7875,13,14
39.0982,13,0
165.2706,12,20
218.0277,10,16
243.1109,14,16
166.7279,14,14
206.1238,13,15
64.7938,12,10
341.8728,16,7
297.4082,16,21
84.347,16,9
108.9917,16,18
128.2554,12,7
360.6381,16,19
176.709,16,20
163.9849,16,12
329.6726,16,15
63.7403,13,7
157.5336,13,17
67.5451,15,7
762.0456,16,13
304.9651,14,19
186.168,13,16
603.5441,14,16
261.4408,15,10
364.0753,14,5
565.8767,16,20
79.7916,12,21
42.2794,14,5
111.5003,11,8
443.3105,13,18
250.2897,16,19
183.3609,12,22
74.9633,16,5
238.6721,16,13
78.8807,12,5
129.3463,16,0
307.789,16,3
336.6579,18,16
728.3351,14,18
30.6203,16,8
125.4265,14,3
30.128,14,4
82.6169,12,25
633.331,15,22
105.1,12,19
300.9818,14,9
692.1346,16,12
340.4139,15,8
252.9203,16,26
118.9542,16,17
312.9955,13,7
142.8061,16,13
284.985,16,12
770.9324,12,10
112.2655,16,21
123.0652,16,1
69.4935,13,7
163.4726,15,20
273.4223,12,12
310.3069,9,17
79.5683,13,2
603.1619,13,8
274.2221,16,11
250.0993,15,5
56.0679,13,4
429.6905,15,6
674.7039,14,20
245.1044,16,11
528.152,13,19
1114.3403,16,16
81.3157,13,16
41.947,15,7
260.2172,18,5
83.6399,13,1
167.1425,16,2
357.8367,12,9
29.7043,18,2
602.435,16,19
205.115,14,2
210.7398,12,7
590.2247,16,13
104.3405,9,14
35.8876,12,2
60.4663,16,7
174.2697,12,4
968.054,16,15
23.2089,11,12
554.539,18,11
12.861,9,22
123.2614,12,13
17.2429,15,2
638.4746,16,11
153.02440000000001,13,16
373.8527,12,10
49.1054,16,2
62.0585,12,20
215.463,13,20
360.949,16,3
55.4567,12,22
91.6764,12,4
406.0681,14,4
85.246,12,12
95.0845,14,10
790.1884,15,9
134.56,12,12
107.0536,12,12
28.8723,16,0
90.5353,13,18
520.1314,18,12
198.2136,16,6
153.5911,16,3
329.2553,13,20
232.5753,15,4
234.9044,16,21
2563.3969,16,17
127.3965,12,6
110.2123,12,19
69.2597,12,18
63.836,13,1
163.4809,13,22
88.556,9,3
252.2132,13,20
328.158,16,16
60.2867,12,0
82.2995,11,13
125.95,12,7
22.3124,13,4
198.3721,13,19
555.4366,16,16
7.2806,12,2
587.6265,16,15
156.7226,12,11
265.6862,14,22
309.9196,16,9
32.6886,12,3
155.7789,12,21
64.6581,12,3
52.6334,14,6
41.6789,12,8
138.7656,12,15
1350.0035,17,9
157.8224,11,11
253.8418,16,22
1030.0808,13,15
108.2408,13,5
402.1428,12,16
150.4125,15,26
57.3517,12,16
141.043,15,18
28.7526,12,3
1568.2273,12,15
35.0581,13,14
22.9586,12,0
941.382,15,12
224.5306,13,15
124.1579,12,8
272.0409,12,18
64.668,12,15
118.1428,12,6
420.1953,13,21
67.1023,15,2
38.5253,12,6
411.0874,12,12
34.393,14,12
32.7055,16,2
123.6438,12,12
900.4961,13,15
160.7136,13,6
240.5524,16,6
57.6679,12,15
240.0113,16,15
437.1493,16,16
222.0561,14,13
196.4506,12,12
437.4413,15,16
239.247,12,17
79.5648,13,20
92.408,14,21
138.6371,13,18
182.1809,10,19
140.2252,15,15
929.9469,16,23
136.7771,13,16
129.5683,13,9
411.6687,12,12
133.3377,13,9
264.223,16,13
136.7981,14,2
85.4852,12,6
368.7487,12,18
1226.63,13,10
547.5049,16,15
87.9029,12,2
98.141,11,6
317.1149,12,6
92.357,15,9
128.2601,16,21
421.5343,14,10
303.9671,15,11
19.9189,12,3
158.8223,12,8
208.0347,12,7
66.0663,13,2
105.6167,10,3
44.2338,12,6
102.3406,16,2
184.2676,12,6
105.577,13,17
217.124,10,4
630.1356,12,8
101.7012,12,6
673.1937,16,15
39.9206,14,1
345.7661,16,20
134.8778,12,18
233.9044,15,16
94.0567,14,5
55.7636,16,22
277.2035,16,18
635.8354,13,17
59.101,14,8
247.8823,16,11
731.4501,16,12
622.6769,13,20
340.201,16,15
281.4609,13,17
72.0955,15,17
16.041,12,4
135.8051,16,13
182.9786,13,20
318.7003,16,18
1292.1433,13,15
259.6437,13,7
182.5824,13,7
119.1874,15,19
211.285,15,19
666.1041,12,11
35.5468,12,7
140.2671,11,21
252.0936,12,22
155.7822,13,3
250.3941,13,16
93.4822,14,11
599.8278,16,19
334.0816,12,12
74.9032,11,14
272.3972,16,3
198.5061,13,2
132.126,16,13
278.8831,10,7
20.9219,13,18
101.9689,16,4
62.3215,13,9
183.936,13,7
191.5681,16,11
173.4114,13,12
262.2608,17,21
80.9236,12,20
121.8621,12,18
72.0588,16,14
110.3885,12,2
76.2129,11,1
24.6713,12,4
56.8805,12,13
58.1536,14,19
291.4157,15,19
1302.435,14,13
49.0754,12,3
757.4286,16,15
588.3402,12,8
1340.5428,12,13
87.2567,12,14
99.3828,12,11
137.3902,16,5
652.2878,13,20
281.6272,14,21
89.7051,12,6
54.4167,18,13
179.642,13,13
169.8759,12,13
190.0304,14,18
15.3477,12,5
101.9812,16,12
188.4704,16,16
120.2041,16,19
644.536,16,14
389.2634,12,15
118.6171,12,23
93.9004,13,18
528.2934,13,10
110.7827,12,12
449.9756,14,8
74.1469,13,11
123.9585,12,0
66.7312,14,0
50.1559,14,7
232.5107,16,12
95.2054,12,11
287.1173,12,17
199.0326,16,22
604.7646,14,9
92.5938,12,8
210.0963,13,22
27.03,13,1
202.6289,16,6
631.4803,18,18
48.0085,9,11
619.1258,16,23
189.7244,13,13
297.7296,16,17
368.449,12,17
147.3631,14,4
477.736,16,8
209.7777,16,10
120.9992,13,8
