country,year,variable_name,value
A,2011,Y,-0.6303890603643204
A,2011,D,0.9406761064289179
A,2011,X1,0.3502336798477421
A,2011,X2,-1.4823369724657844
A,2012,Y,-2.859402812734403
A,2012,D,0.713843108185929
A,2012,X1,0.4994659378039805
A,2012,X2,1.5891869568197012
A,2013,Y,-0.6911126360005686
A,2013,D,-0.6193041496459222
A,2013,X1,-0.19715448947074754
A,2013,X2,0.030972936041968758
A,2014,Y,0.41950884625732476
A,2014,D,0.3297044104576159
A,2014,X1,0.6436679303939902
A,2014,X2,-0.10320263176731027
A,2015,Y,-0.8897760035166249
A,2015,D,0.6842214761751686
A,2015,X1,0.9243940467856477
A,2015,X2,-1.8791297317937454
A,2016,Y,-0.10410008028088968
A,2016,D,0.036579210655893424
A,2016,X1,0.7071831268989598
A,2016,X2,0.9450853603221718
A,2017,Y,-0.45617645493547937
A,2017,D,1.5138417872861527
A,2017,X1,-0.42306066531656794
A,2017,X2,1.9620364717140981
A,2018,Y,-0.3945110844260786
A,2018,D,-1.1234393675422527
A,2018,X1,-0.5019675960416843
A,2018,X2,-0.7937783257150691
A,2019,Y,0.2917894500591782
A,2019,D,0.6622147333057543
A,2019,X1,-0.6090301035834749
A,2019,X2,-0.2724598649591067
A,2020,Y,0.5295112485045574
A,2020,D,-0.5507567308269496
A,2020,X1,0.3813426834091528
A,2020,X2,0.4877185937675164
B,2011,Y,0.5548344454260018
B,2011,D,-0.7197359821584056
B,2011,X1,-0.5936909405040595
B,2011,X2,-0.6644088743728791
B,2012,Y,-0.8141183448685142
B,2012,D,-0.24460453311205932
B,2012,X1,1.2907035072617394
B,2012,X2,-1.5621398938266748
B,2013,Y,-0.8104444240372506
B,2013,D,0.5787419565018195
B,2013,X1,-0.6625730381742462
B,2013,X2,-0.6451697660305037
B,2014,Y,-0.6552763109227072
B,2014,D,0.5235884151474264
B,2014,X1,-0.9457899930434553
B,2014,X2,0.5342986195353612
B,2015,Y,-2.171940523452463
B,2015,D,0.015546706623122398
B,2015,X1,0.570636367964389
B,2015,X2,0.1404605113434849
B,2016,Y,-1.5256575472277825
B,2016,D,-1.7357042294513307
B,2016,X1,-1.2271586230314318
B,2016,X2,2.2267374666816844
B,2017,Y,1.3587665164250562
B,2017,D,1.279615306052099
B,2017,X1,-0.42367914268624945
B,2017,X2,-1.0410790199045739
B,2018,Y,-0.6101518043853325
B,2018,D,-0.3239982622374231
B,2018,X1,-0.5804026146259322
B,2018,X2,-1.0123753329630578
B,2019,Y,1.1006948723763779
B,2019,D,-1.1353443569844046
B,2019,X1,0.045367391102439134
B,2019,X2,0.26057676957835935
B,2020,Y,-0.6309584886449587
B,2020,D,-1.9288635519052706
B,2020,X1,0.3044390915221388
B,2020,X2,-0.5111739873368524
C,2011,Y,-0.08029081270927398
C,2011,D,-0.10916027840345223
C,2011,X1,-0.3403735383049564
C,2011,X2,-1.5292449640489005
C,2012,Y,0.9418278394581356
C,2012,D,-0.19213023442444738
C,2012,X1,-1.9166222473707142
C,2012,X2,-0.6760731132705667
C,2013,Y,0.3174663290457727
C,2013,D,0.9511762450727027
C,2013,X1,0.03368337931990679
C,2013,X2,0.032550976111438805
C,2014,Y,1.8217849397991441
C,2014,D,-1.6982492055287046
C,2014,X1,-0.09904369382194772
C,2014,X2,-0.7667951757191335
C,2015,Y,0.27446947447204095
C,2015,D,0.8912876643453951
C,2015,X1,-1.9583982553646926
C,2015,X2,-0.945924487494758
C,2016,Y,-1.5511737686569729
C,2016,D,-0.07461416879602462
C,2016,X1,-0.853982174503121
C,2016,X2,1.702376076618883
C,2017,Y,-1.5016590015272284
C,2017,D,0.5549795801110031
C,2017,X1,0.45830260154219166
C,2017,X2,-1.508987000256081
C,2018,Y,-0.2799508653865693
C,2018,D,-2.7022037989140713
C,2018,X1,0.8966938894386565
C,2018,X2,0.14201312184101816
C,2019,Y,-0.5738727387204045
C,2019,D,-1.126094176655259
C,2019,X1,-0.5289619224901331
C,2019,X2,-0.9307946195601989
C,2020,Y,-1.2714262845963238
C,2020,D,-1.335531531628193
C,2020,X1,1.3676065621609723
C,2020,X2,1.2516465500848328
D,2011,Y,-0.502958298424438
D,2011,D,-1.5555573105833556
D,2011,X1,0.5301185198963729
D,2011,X2,2.1507289877925846
D,2012,Y,-0.021649587905632293
D,2012,D,0.28875448689778127
D,2012,X1,0.4429838316473834
D,2012,X2,1.774844284314975
D,2013,Y,-2.558883101224936
D,2013,D,0.9627939925482701
D,2013,X1,1.6863906565809068
D,2013,X2,-0.7695897907513811
D,2014,Y,0.22153308693137014
D,2014,D,-0.3519776782528791
D,2014,X1,-0.46344415093482016
D,2014,X2,1.9808646136691135
D,2015,Y,-0.43960232149813827
D,2015,D,-2.2826979112370425
D,2015,X1,1.151400744618376
D,2015,X2,0.390970767872986
D,2016,Y,-0.891716956296744
D,2016,D,-0.0624839120968037
D,2016,X1,0.19826609371661877
D,2016,X2,-0.6838395525489017
